#,種,カード名,パック,,,,,,
0793,2,デスルークデーモン,"09,26,37,47",09,26,37,47,,
0794,2,バーサーク・デッド・ドラゴン,"09,31,47",09,31,47,,,
0795,2,ヘルポーンデーモン,"09,26,47",09,26,47,,,
0796,2,ムドラ,"09,21,47",09,21,47,,,
0797,2,メタル化寄生生物ルナタイト,"09,32,37,47",09,32,37,47,,
0798,2,リトル・ウィンガード,"09,23,47",09,23,47,,,
0799,2,ヴァンパイア・ロード,"09,31,43,47",09,31,43,47,,
0800,2,偉大魔獣ガーゼット,"09,26,47",09,26,47,,,
0801,2,合成魔獣ガーゼット,"09,26,47",09,26,47,,,
0802,2,名工虎鉄,"09,34,39,47",09,34,39,47,,
0803,2,地獄の番熊,"09,47",09,47,,,,
0804,2,地獄将軍・メフィスト,"09,26,43,47",09,26,43,47,,
0805,2,幻影の騎士ミラージュ・ナイト,"09,24,47",09,24,47,,,
0806,2,月読命,"09,30,32,47",09,30,32,47,,
0807,2,異次元の女戦士,"09,24,47",09,24,47,,,
0808,2,盲信するゴブリン,"09,24,47",09,24,47,,,
0809,2,言語道断侍,"09,24,47",09,24,47,,,
0810,2,迅雷の魔王スカル・デーモン,"09,26,47",09,26,47,,,
0811,2,迷犬マロン,"09,47",09,47,,,,
0812,2,逆ギレパンダ,"09,43,47",09,43,47,,,
0813,2,針千本,"09,45,47",09,45,47,,,
0814,2,闇よりの恐怖,"09,31,37,47",09,31,37,47,,
0815,2,闇より出でし絶望,"09,31,37,47",09,31,37,47,,
0816,2,魔鏡導師リフレクト・バウンダー,"09,27,47",09,27,47,,,
0817,2,黒蠍強力のゴーグ,"09,24,47",09,24,47,,,
0818,2,黒蠍棘のミーネ,"09,24,47",09,24,47,,,
0819,2,黒蠍逃げ足のチック,"09,24,47",09,24,47,,,
0820,3,伝説の爆炎使い,"09,30,47",09,30,47,,,
0821,3,天界王シナト,"09,21,47",09,21,47,,,
0822,3,闇の支配者ゾーク,"09,26,45,47",09,26,45,47,,
0823,3,黒炎の騎士ブラック・フレア・ナイト,"09,24,37,47,48",09,24,37,47,48,
0824,4,エグゾディアとの契約,"09,37,50",09,37,50,,,
0825,4,コストダウン,"09,50",09,50,,,,
0826,4,ダグラの剣,"09,35,39,50",09,35,39,50,,
0827,4,ディスカバード・アタック,"09,44,50",09,44,50,,,
0828,4,デーモンとの駆け引き,"09,37,42,50",09,37,42,50,,
0829,4,トークン収穫祭,"09,35,50",09,35,50,,,
0830,4,万魔殿悪魔の巣窟,"09,50",09,50,,,,
0831,4,冥界の宝札,"09,41,50",09,41,50,,,
0832,4,墓穴の道連れ,"09,50",09,50,,,,
0833,4,墜落,"09,39,50",09,39,50,,,
0834,4,奇跡の方舟,"09,50",09,50,,,,
0835,4,奈落との契約,"09,50",09,50,,,,
0836,4,心眼の鉾,"09,39,43,50",09,39,43,50,,
0837,4,泉の精霊,"09,39,50",09,39,50,,,
0838,4,流星の弓シール,"09,39,44,50",09,39,44,50,,
0839,4,灼熱の槍,"09,50",09,50,,,,
0840,4,破邪の大剣バオウ,"09,39,45,50",09,39,45,50,,
0841,4,終焉のカウントダウン,"09,50",09,50,,,,
0842,4,絶対魔法禁止区域,"09,41,50",09,41,50,,,
0843,4,蝶の短剣エルマ,"09,39,50",09,39,50,,,
0844,4,重力の斧グラール,"09,39,50",09,39,50,,,
0845,4,閃光の双剣トライス,"09,39,50",09,39,50,,,
0846,4,闇の支配者との契約,"09,50",09,50,,,,
0847,4,静寂のロッドケースト,"09,39,50",09,39,50,,,
0848,4,魔法再生,"09,50",09,50,,,,
0849,4,黒蠍団召集,"09,37,50",09,37,50,,,
0850,5,おジャマトリオ,"09,37,49",09,37,49,,,
0851,5,アヌビスの裁き,"09,42,45,49",09,42,45,49,,
0852,5,スキルドレイン,"09,41,49",09,41,49,,,
0853,5,デーモンの雄叫び,"09,37,49",09,37,49,,,
0854,5,リバースダイス,"09,49",09,49,,,,
0855,5,亜空間物質転送装置,"09,49",09,49,,,,
0856,5,呪術抹消,"09,42,49",09,42,49,,,
0857,5,大成仏,"09,49",09,49,,,,
0858,5,希望の光,"09,49",09,49,,,,
0859,5,必殺！黒蠍コンビネーション,"09,44,49",09,44,49,,,
0860,5,最終突撃命令,"09,41,49",09,41,49,,,
0861,5,武器庫荒らし,"09,39,49",09,39,49,,,
0862,5,炸裂装甲,"09,45,49",09,45,49,,,
0863,5,生贄の抱く爆弾,"09,43,49",09,43,49,,,
0864,5,生贄の祭壇,"09,35,49",09,35,49,,,
0865,5,立ちはだかる強敵,"09,49",09,49,,,,
0866,5,血の刻印,"09,41,45,49",09,41,45,49,,
0867,5,魂の氷結,"09,49",09,49,,,,
0868,1,おジャマ・イエロー,"10,46",10,46,,,,
0869,1,おジャマ・ブラック,"10,46",10,46,,,,
0870,1,ギガ・ガガギゴ,"10,46",10,46,,,,
0871,1,ジェノサイドキングサーモン,"10,46",10,46,,,,
0872,1,ネオバグ,"10,46",10,46,,,,
0873,1,ビッグ・コアラ,"10,46",10,46,,,,
0874,1,暗黒の海竜兵,"10,46",10,46,,,,
0875,1,暗黒の狂犬,"10,46",10,46,,,,
0876,1,火炎木人１８,"10,46",10,46,,,,
0877,1,魂虎,"10,46",10,46,,,,
0878,2,インセクト・プリンセス,"10,45,47",10,45,47,,,
0879,2,インフェルノ,"10,37,43,45,47",10,37,43,45,47,
0880,2,カオスライダーグスタフ,"10,24,47",10,24,47,,,
0881,2,カオス・ソルジャー開闢の使者,"10,24,37,45,47",10,24,37,45,47,
0882,2,カオス・ソーサラー,"10,30,37,47",10,30,37,47,,
0883,2,カオス・ネクロマンサー,"10,26,47",10,26,47,,,
0884,2,ギガンテス,"10,37,47",10,37,47,,,
0885,2,グラナドラ,"10,35,47",10,35,47,,,
0886,2,シルフィード,"10,21,37,47",10,21,37,47,,
0887,2,ステルスバード,"10,43,47",10,43,47,,,
0888,2,デス・カンガルー,"10,45,47",10,45,47,,,
0889,2,ドリラゴ,"10,28,44,47",10,28,44,47,,
0890,2,ハイパーハンマーヘッド,"10,47",10,47,,,,
0891,2,フェンリル,"10,37,45,47",10,37,45,47,,
0892,2,ボーガニアン,"10,28,43,47",10,28,43,47,,
0893,2,マンジュ・ゴッド,"10,21,47",10,21,47,,,
0894,2,レクンガ,"10,36,47",10,36,47,,,
0895,2,ロードボイズン,"10,36,47",10,36,47,,,
0896,2,不意打ち又佐,"10,24,47",10,24,47,,,
0897,2,代打バッター,"10,36,47",10,36,47,,,
0898,2,凶悪犯チョップマン,"10,31,39,47",10,31,39,47,,
0899,2,大盤振舞侍,"10,24,47",10,24,47,,,
0900,2,守護天使ジャンヌ,"10,21,35,45,47",10,21,35,45,47,
0901,2,対空放花,"10,43,47",10,43,47,,,
0902,2,怒れる類人猿,"10,47",10,47,,,,
0903,2,放浪の勇者フリード,"10,24,45,47",10,24,45,47,,
0904,2,暗黒のマンティコア,"10,37,47",10,37,47,,,
0905,2,暗黒の侵略者,"10,26,47",10,26,47,,,
0906,2,暗黒ドリケラトプス,"10,43,47",10,43,47,,,
0907,2,暗黒大要塞鯱,"10,45,47",10,45,47,,,
0908,2,暗黒恐獣,"10,44,47",10,44,47,,,
0909,2,月風魔,"10,24,45,47",10,24,45,47,,
0910,2,棘の妖精,"10,47",10,47,,,,
0911,2,水陸両用バグロスＭｋ－３,"10,28,44,47",10,28,44,47,,
0912,2,海竜ダイダロス,"10,47",10,47,,,,
0913,2,混沌の呪術師,"10,30,34,47",10,30,34,47,,
0914,2,混沌の黒魔術師,"10,30,47",10,30,47,,,
0915,2,混沌帝龍 終焉の使者,"10,22,37,43,47",10,22,37,43,47,
0916,2,激昂のミノタウルス,"10,43,47",10,43,47,,,
0917,2,火口に潜む者,"10,37,47",10,37,47,,,
0918,2,灼熱ゾンビ,"10,47",10,47,,,,
0919,2,燃える藻,"10,35,47",10,35,47,,,
0920,2,爆風トカゲ,"10,34,47",10,34,47,,,
0921,2,異次元の偵察機,"10,28,37,47",10,28,37,47,,
0922,2,紅蓮魔獣ダ・イーザ,"10,26,47",10,26,47,,,
0923,2,聖鳥クレイン,"10,47",10,47,,,,
0924,2,赤い忍者,"10,24,34,47",10,24,34,47,,
0925,2,速攻の黒い忍者,"10,24,47",10,24,47,,,
0926,2,首領亀,"10,37,47",10,37,47,,,
0927,2,髑髏顔天道虫,"10,35,47",10,35,47,,,
0928,2,魚雷魚,"10,47",10,47,,,,
0929,2,龍骨鬼,"10,31,45,47",10,31,45,47,,
0930,4,おジャマ・デルタハリケーン！！,"10,50",10,50,,,,
0931,4,つまずき,"10,41,50",10,41,50,,,
0932,4,アリの増殖,"10,36,50",10,36,50,,,
0933,4,カオス・エンド,"10,50",10,50,,,,
0934,4,カオス・グリード,"10,50",10,50,,,,
0935,4,カオス・シールド,"10,40,50",10,40,50,,,
0936,4,グリフォンの羽根箒,"10,35,50",10,35,50,,,
0937,4,サルベージ,"10,50",10,50,,,,
0938,4,サンダー・クラッシュ,"10,43,45,50",10,43,45,50,,
0939,4,リサイクル,"10,41,50",10,41,50,,,
0940,4,リロード,"10,42,50",10,42,50,,,
0941,4,光と闇の洗礼,"10,37,42,50",10,37,42,50,,
0942,4,凡骨の意地,"10,41,50",10,41,50,,,
0943,4,原初の種,"10,50",10,50,,,,
0944,4,地砕き,"10,45,50",10,45,50,,,
0945,4,大地讃頌,"10,50",10,50,,,,
0946,4,次元の歪み,"10,37,50",10,37,50,,,
0947,4,次元融合,"10,37,50",10,37,50,,,
0948,4,異次元の境界線,"10,41,50",10,41,50,,,
0949,4,翡翠の蟲笛,"10,50",10,50,,,,
0950,4,超進化薬,"10,37,50",10,37,50,,,
0951,4,迷える仔羊,"10,37,50",10,37,50,,,
0952,4,野生開放,"10,45,50",10,45,50,,,
0953,4,風魔手裏剣,"10,39,43,50",10,39,43,50,,
0954,4,魂吸収,"10,35,41,50",10,35,41,50,,
0955,5,エナジー・ドレイン,"10,49",10,49,,,,
0956,5,トラップ・ジャマー,"10,42,49",10,42,49,,,
0957,5,バベル・タワー,"10,41,49",10,41,49,,,
0958,5,ヒーロー見参,"10,37,49",10,37,49,,,
0959,5,大火葬,"10,49",10,49,,,,
0960,5,宇宙の収縮,"10,41,49",10,41,49,,,
0961,5,封魔の呪印,"10,42,49",10,42,49,,,
0962,5,悪魔の手鏡,"10,49",10,49,,,,
0963,5,暗黒の呪縛,"10,41,49",10,41,49,,,
0964,5,残骸爆破,"10,43,49",10,43,49,,,
0965,5,破壊リング,"10,45,49",10,45,49,,,
0966,5,強制脱出装置,"10,49",10,49,,,,
0967,5,自爆スイッチ,"10,49",10,49,,,,
0968,5,追い剥ぎゾンビ,"10,41,43,49",10,41,43,49,,
0969,5,連鎖除外,"10,49",10,49,,,,
0970,5,邪悪なバリアダーク・フォース,"10,49",10,49,,,,
0971,5,重力解除,"10,49",10,49,,,,
0972,5,門前払い,"10,41,49",10,41,49,,,
0973,5,ＤＮＡ移植手術,"10,41,49",10,41,49,,,
0974,1,もけもけ,"11,21,46",11,21,46,,,
0975,1,ギゴバイト,"11,46",11,46,,,,
0976,1,コザッキー,"11,26,46",11,26,46,,,
0977,1,ゴギガ・ガガギゴ,"11,46",11,46,,,,
0978,1,ゼラの戦士,"11,24,46",11,24,46,,,
0979,1,デビルスコーピオン,"11,46",11,46,,,,
0980,1,ファラオのしもべ,"11,31,46",11,31,46,,,
0981,1,封印師メイセイ,"11,30,46",11,30,46,,,
0982,1,王家の守護者,"11,31,46",11,31,46,,,
0983,1,神聖なる球体,"11,21,46",11,21,46,,,
0984,1,鉄鋼装甲虫,"11,46",11,46,,,,
0985,2,アステカの石像,"11,47",11,47,,,,
0986,2,アスワンの亡霊,"11,26,47",11,26,47,,,
0987,2,エンド・オブ・アヌビス,"11,26,47",11,26,47,,,
0988,2,オアシスの使者,"11,30,47",11,30,47,,,
0989,2,キングゴブリン,"11,26,47",11,26,47,,,
0990,2,サンド・ギャンブラー,"11,30,47",11,30,47,,,
0991,2,ザ・キックマン,"11,31,39,47",11,31,39,47,,
0992,2,ジャッカルの霊騎士,"11,37,47",11,37,47,,,
0993,2,スピリッツ・オブ・ファラオ,"11,31,37,47",11,31,37,47,,
0994,2,ソニックジャマー,"11,27,34,47",11,27,34,47,,
0995,2,ダブルコストン,"11,31,47",11,31,47,,,
0996,2,デビルマゼラ,"11,26,47",11,26,47,,,
0997,2,ナイトメアテーベ,"11,26,47",11,26,47,,,
0998,2,ニードルバンカー,"11,28,45,47",11,28,45,47,,
0999,2,ヌビアガード,"11,24,41,47",11,24,41,47,,
1000,2,ブローバック・ドラゴン,"11,28,47",11,28,47,,,
1001,2,プロミネンス・ドラゴン,"11,43,47",11,43,47,,,
1002,2,マーメイド・ナイト,"11,47",11,47,,,,
1003,2,ロケット・ジャンパー,"11,44,47",11,44,47,,,
1004,2,ヴァンパイア・レディ,"11,31,43,47",11,31,43,47,,
1005,2,人投げトロール,"11,43,47",11,43,47,,,
1006,2,伝説の柔術家,"11,47",11,47,,,,
1007,2,円盤闘士,"11,24,45,47",11,24,45,47,,
1008,2,再生ミイラ,"11,31,47",11,31,47,,,
1009,2,冥界の使者,"11,26,47",11,26,47,,,
1010,2,創造の代行者ヴィーナス,"11,21,37,47",11,21,37,47,,
1011,2,力の代行者マーズ,"11,21,47",11,21,47,,,
1012,2,原子ホタル,"11,47",11,47,,,,
1013,2,吸収天児,"11,21,35,45,47",11,21,35,45,47,
1014,2,壺魔神,"11,47",11,47,,,,
1015,2,大天使ゼラート,"11,21,45,47",11,21,45,47,,
1016,2,女忍者ヤエ,"11,24,47",11,24,47,,,
1017,2,恵みの像,"11,35,47",11,35,47,,,
1018,2,新緑の魔弓使い,"11,24,47",11,24,47,,,
1019,2,機動砦のギア・ゴーレム,"11,27,44,47",11,27,44,47,,
1020,2,沼地の魔神王,"11,47",11,47,,,,
1021,2,深淵の暗殺者,"11,26,34,47",11,26,34,47,,
1022,2,災いの像,"11,43,47",11,43,47,,,
1023,2,白魔導師ピケル,"11,30,35,47",11,30,35,47,,
1024,2,砂バク,"11,34,47",11,34,47,,,
1025,2,神殿を守る者,"11,26,47",11,26,47,,,
1026,2,精気を吸う骨の塔,"11,31,47",11,31,47,,,
1027,2,英知の代行者マーキュリー,"11,21,47",11,21,47,,,
1028,2,薄幸の乙女,"11,30,47",11,30,47,,,
1029,2,裁きの代行者サターン,"11,21,47",11,21,47,,,
1030,2,軍隊ピラニア,"11,44,47",11,44,47,,,
1031,2,針二千本,"11,45,47",11,45,47,,,
1032,2,雷帝ザボルグ,"11,45,47",11,45,47,,,
1033,2,魂を呼ぶ者,"11,30,34,37,47",11,30,34,37,47,
1034,2,ＫＡ－２デス・シザース,"11,28,45,47",11,28,45,47,,
1035,4,アースクエイク,"11,50",11,50,,,,
1036,4,エネミーコントローラー,"11,42,50",11,42,50,,,
1037,4,サウザンドエナジー,"11,50",11,50,,,,
1038,4,スペシャルハリケーン,"11,50",11,50,,,,
1039,4,デルタ・アタッカー,"11,44,50",11,44,50,,,
1040,4,トライアングルパワー,"11,50",11,50,,,,
1041,4,モンスターゲート,"11,37,50",11,37,50,,,
1042,4,リバースソウル,"11,34,42,50",11,34,42,50,,
1043,4,レベル制限Ｂ地区,"11,41,50",11,41,50,,,
1044,4,光学迷彩アーマー,"11,39,44,50",11,39,44,50,,
1045,4,天空の聖域,"11,50",11,50,,,,
1046,4,弱肉一色,"11,50",11,50,,,,
1047,4,滅びの爆裂疾風弾,"11,50",11,50,,,,
1048,4,盗人ゴブリン,"11,35,50",11,35,50,,,
1049,4,砂塵の結界,"11,41,50",11,41,50,,,
1050,4,神秘の中華なべ,"11,35,42,50",11,35,42,50,,
1051,4,突撃指令,"11,42,45,50",11,42,45,50,,
1052,4,第三の棺,"11,41,50",11,41,50,,,
1053,4,第二の棺,"11,41,50",11,41,50,,,
1054,4,電脳増幅器,"11,39,45,50",11,39,45,50,,
1055,4,魂喰らいの魔刀,"11,39,50",11,39,50,,,
1056,4,魔の試着部屋,"11,37,50",11,37,50,,,
1057,4,魔力倹約術,"11,41,50",11,41,50,,,
1058,4,黒・魔・導,"11,50",11,50,,,,
1059,4,７,"11,35,41,50",11,35,41,50,,
1060,5,アヌビスの呪い,"11,49",11,49,,,,
1061,5,アーマーブレイク,"11,39,42,49",11,39,42,49,,
1062,5,ソーラーレイ,"11,49",11,49,,,,
1063,5,デスカウンター,"11,41,44,45,49",11,41,44,45,49,
1064,5,ドレインシールド,"11,35,49",11,35,49,,,
1065,5,バックファイア,"11,41,43,49",11,41,43,49,,
1066,5,ミクロ光線,"11,49",11,49,,,,
1067,5,人海戦術,"11,37,41,49",11,37,41,49,,
1068,5,光の召集,"11,49",11,49,,,,
1069,5,光の護封壁,"11,41,49",11,41,49,,,
1070,5,忍法変化の術,"11,37,41,45,49",11,37,41,45,49,
1071,5,悪夢の迷宮,"11,41,49",11,41,49,,,
1072,5,玉砕指令,"11,49",11,49,,,,
1073,5,砂漠の光,"11,49",11,49,,,,
1074,5,第一の棺,"11,37,41,49",11,37,41,49,,
1075,5,蘇りし魂,"11,37,41,45,49",11,37,41,45,49,
1076,5,裁きの光,"11,49",11,49,,,,
1077,1,スカゴブリン,"12,26,46",12,26,46,,,
1078,1,ネオアクア・マドール,"12,30,46",12,30,46,,,
1079,1,大木炭１８,"12,46",12,46,,,,
1080,1,骨犬マロン,"12,46",12,46,,,,
1081,2,アルティメット・インセクトＬＶ１,"12,33,37,47",12,33,37,47,,
1082,2,アームド・ドラゴンＬＶ３,"12,22,33,37,47",12,22,33,37,47,
1083,2,アームド・ドラゴンＬＶ５,"12,22,33,37,45",12,22,33,37,45,
1084,2,アームド・ドラゴンＬＶ７,"12,22,33,47",12,22,33,47,,
1085,2,エレメント・ソルジャー,"12,26,47",12,26,47,,,
1086,2,エレメント・ドラゴン,"12,22,45,47",12,22,45,47,,
1087,2,トロイホース,"12,47",12,47,,,,
1088,2,ヒゲアンコウ,"12,47",12,47,,,,
1089,2,ホルスのしもべ,"12,47",12,47,,,,
1090,2,ホルスの黒炎竜ＬＶ４,"12,22,33,37,47",12,22,33,37,47,
1091,2,ホルスの黒炎竜ＬＶ６,"12,22,33,37,47",12,22,33,37,47,
1092,2,ホルスの黒炎竜ＬＶ８,"12,22,33,47",12,22,33,47,,
1093,2,マインド・オン・エア,"12,30,47",12,30,47,,,
1094,2,ミスティック・ソードマンＬＶ２,"12,24,33,37,45",12,24,33,37,45,
1095,2,ミスティック・ソードマンＬＶ４,"12,24,33,37,45",12,24,33,37,45,
1096,2,仮面竜,"12,22,37,47",12,22,37,47,,
1097,2,使途食い虫,"12,34,45,47",12,34,45,47,,
1098,2,共鳴虫,"12,37,47",12,37,47,,,
1099,2,幻惑のラフレシア,"12,34,47",12,34,47,,,
1100,2,忍者マスターＳＡＳＵＫＥ,"12,24,45,47",12,24,45,47,,
1101,2,暗黒のミミックＬＶ１,"12,26,33,34,37",12,26,33,34,37,
1102,2,暗黒のミミックＬＶ３,"12,26,33,47",12,26,33,47,,
1103,2,月の女戦士,"12,24,47",12,24,47,,,
1104,2,氷帝メビウス,"12,47",12,47,,,,
1105,2,派手ハネ,"12,34,47",12,34,47,,,
1106,2,激昂のムカムカ,"12,47",12,47,,,,
1107,2,超熱血球児,"12,24,43,47",12,24,43,47,,
1108,2,黒竜の雛,"12,22,37,47",12,22,37,47,,
1109,3,おジャマ・キング,"12,47,48",12,47,48,,,
1110,3,クリッチー,"12,30,48",12,30,48,,,
1111,3,マスター・オブ・ＯＺ,"12,48",12,48,,,,
1112,4,エクトプラズマー,"12,40,50",12,40,50,,,
1113,4,ツーマンセルバトル,"12,37,41,50",12,37,41,50,,
1114,4,ハンマーシュート,"12,45,50",12,45,50,,,
1115,4,フュージョン・ウェポン,"12,39,50",12,39,50,,,
1116,4,リチュアル・ウェポン,"12,39,50",12,39,50,,,
1117,4,レベルアップ！,"12,33,37,50",12,33,37,50,,
1118,4,四次元の墓,"12,33,50",12,33,50,,,
1119,4,大波小波,"12,37,50",12,37,50,,,
1120,4,深淵の指名者,"12,50",12,50,,,,
1121,4,記憶抹消,"12,42,50",12,42,50,,,
1122,4,闇の量産工場,"12,50",12,50,,,,
1123,4,黒炎弾,"12,50",12,50,,,,
1124,5,グリード,"12,41,49",12,41,49,,,
1125,5,ゴーゴンの眼,"12,49",12,49,,,,
1126,5,スピリットバリア,"12,41,49",12,41,49,,,
1127,5,セメタリー・ボム,"12,49",12,49,,,,
1128,5,ホーリーライフバリアー,"12,49",12,49,,,,
1129,5,大暴落,"12,49",12,49,,,,
1130,5,忍法空蝉の術,"12,41,49",12,41,49,,,
1131,5,挑発,"12,49",12,49,,,,
1132,5,絶体絶命,"12,44,49",12,44,49,,,
1133,5,衰弱の霧,"12,41,49",12,41,49,,,
1134,1,ハーピィ・ガール,"13,46",13,46,,,,
1135,1,マイティガード,"13,28,46",13,28,46,,,
1136,1,人造木人１８,"13,28,46",13,28,46,,,
1137,1,魔貨物車両ボコイチ,"13,28,46",13,28,46,,,
1138,2,きつね火,"13,38,47",13,38,47,,,
1139,2,アルティメット・インセクトＬＶ３,"13,33,38,47",13,33,38,47,,
1140,2,イーグル・アイ,"13,47",13,47,,,,
1141,2,エレメント・ザウルス,"13,47",13,47,,,,
1142,2,エレメント・マジシャン,"13,30,45,47",13,30,45,47,,
1143,2,サイレント・ソードマンＬＶ３,"13,24,33,38,47",13,24,33,38,47,
1144,2,トラップ処理班Ａチーム,"13,28,47",13,28,47,,,
1145,2,ハーピィレディ１,"13,47",13,47,,,,
1146,2,ハーピィレディ２,"13,34,47",13,34,47,,,
1147,2,ハーピィレディ３,"13,47",13,47,,,,
1148,2,パーフェクト機械王,"13,28,47",13,28,47,,,
1149,2,ミスティック・ソードマンＬＶ６,"13,24,33,45,47",13,24,33,45,47,
1150,2,ミラージュ・ドラゴン,"13,22,47",13,22,47,,,
1151,2,一撃必殺侍,"13,24,47",13,24,47,,,
1152,2,侵略の炎,"13,47",13,47,,,,
1153,2,創世者の化身,"13,24,38,47",13,24,38,47,,
1154,2,創造神,"13,38,47",13,38,47,,,
1155,2,可変機獣ガンナードラゴン,"13,28,47",13,28,47,,,
1156,2,巨大戦艦ビッグ・コア,"13,28,47",13,28,47,,,
1157,2,強化支援メカ・ヘビーウェポン,"13,28,32,47",13,28,32,47,,
1158,2,忍び寄るデビルマンタ,"13,47",13,47,,,,
1159,2,漆黒の戦士ワーウルフ,"13,47",13,47,,,,
1160,2,火霊使いヒータ,"13,30,34,47",13,30,34,47,,
1161,2,炎帝テスタロス,"13,43,47",13,43,47,,,
1162,2,爆炎集合体ガイヤ・ソウル,"13,43,47",13,43,47,,,
1163,2,華麗なる潜入工作員,"13,24,47",13,24,47,,,
1164,2,逆巻く炎の精霊,"13,44,47",13,44,47,,,
1165,2,錬金生物ホムンクルス,"13,47",13,47,,,,
1166,2,霞の谷の大怪鳥,"13,47",13,47,,,,
1167,2,魔装機関車デコイチ,"13,28,34,47",13,28,34,47,,
1168,3,キング・もけもけ,"13,21,38,47,48",13,21,38,47,48,
1169,3,闇魔界の竜騎士ダークソード,"13,24,43,47,48",13,24,43,47,48,
1170,4,トライアングル・Ｘ・スパーク,"13,50",13,50,,,,
1171,4,ハーピィの狩場,"13,50",13,50,,,,
1172,4,フリント,"13,39,50",13,39,50,,,
1173,4,与奪の首飾り,"13,39,50",13,39,50,,,
1174,4,城壁壊しの大槍,"13,39,50",13,39,50,,,
1175,4,怒れるもけもけ,"13,41,50",13,41,50,,,
1176,4,振り出し,"13,50",13,50,,,,
1177,4,機械複製術,"13,36,50",13,36,50,,,
1178,4,死者転生,"13,50",13,50,,,,
1179,4,軽量化,"13,41,50",13,41,50,,,
1180,4,連続魔法,"13,42,50",13,42,50,,,
1181,4,邪気退散,"13,41,42,50",13,41,42,50,,
1182,5,アストラルバリア,"13,41,44,49",13,41,44,49,,
1183,5,ピケルの魔方陣,"13,49",13,49,,,,
