#,種,カード名,パック,,,,,,
1184,5,マインド・ハック,"13,49",13,49,,,,
1185,5,レアメタル化・魔法反射装甲,"13,41,49",13,41,49,,,
1186,5,天罰,"13,42,45,49",13,42,45,49,,
1187,5,心鎮壷,"13,41,49",13,41,49,,,
1188,5,援護射撃,"13,49",13,49,,,,
1189,5,断頭台の惨劇,"13,49",13,49,,,,
1190,5,連鎖炸薬,"13,41,43,49",13,41,43,49,,
1191,5,風林火山,"13,49",13,49,,,,
1192,5,魔力浄化,"13,41,49",13,41,49,,,
1193,1,スペースマンボウ,"14,46",14,46,,,,
1194,1,格闘ねずみチュー助,"14,46",14,46,,,,
1195,1,甲虫装甲騎士,"14,46",14,46,,,,
1196,1,神竜ラグナロク,"14,22,46",14,22,46,,,
1197,2,またたびキャット,"14,47",14,47,,,,
1198,2,アルティメット・インセクトＬＶ５,"14,33,38,47",14,33,38,47,,
1199,2,エレメント・デビル,"14,26,45,47",14,26,45,47,,
1200,2,エレメント・ヴァルキリー,"14,21,47",14,21,47,,,
1201,2,カンガルー・チャンプ,"14,47",14,47,,,,
1202,2,サイレント・ソードマンＬＶ５,"14,24,33,38,44",14,24,33,38,44,
1203,2,ネフティスの導き手,"14,30,38,47",14,30,38,47,,
1204,2,ネフティスの鳳凰神,"14,38,47",14,38,47,,,
1205,2,ハイエナ,"14,38,47",14,38,47,,,
1206,2,ビッグホーン・マンモス,"14,47",14,47,,,,
1207,2,ブラッドマジシャン煉獄の魔術師,"14,30,45,47",14,30,45,47,,
1208,2,ブレイン・ジャッカー,"14,26,34,35,47",14,26,34,35,47,
1209,2,ブレードラビット,"14,45,47",14,45,47,,,
1210,2,ユーフォロイド,"14,38,47",14,38,47,,,
1211,2,レスキューキャット,"14,38,47",14,38,47,,,
1212,2,剣聖ネイキッド・ギア・フリード,"14,24,38,45,47",14,24,38,45,47,
1213,2,地帝グランマーグ,"14,47",14,47,,,,
1214,2,暴れ牛鬼,"14,43,47",14,43,47,,,
1215,2,本気ギレパンダ,"14,47",14,47,,,,
1216,2,機械犬マロン,"14,28,43,47",14,28,43,47,,
1217,2,火炎鳥,"14,47",14,47,,,,
1218,2,炎を支配する者,"14,47",14,47,,,,
1219,2,番兵ゴーレム,"14,47",14,47,,,,
1220,2,百獣王ベヒーモス,"14,47",14,47,,,,
1221,2,融合呪印生物光,"14,38,47",14,38,47,,,
1222,2,融合呪印生物地,"14,38,47",14,38,47,,,
1223,2,融合呪印生物闇,"14,38,47",14,38,47,,,
1224,2,賢者ケイローン,"14,47",14,47,,,,
1225,2,重装武者ベン・ケイ,"14,24,47",14,24,47,,,
1226,2,闇の住人シャドウキラー,"14,26,44,47",14,26,44,47,,
1227,3,ガトリング・ドラゴン,"14,28,45,47,48",14,28,45,47,48,
1228,3,竜魔人キングドラグーン,"14,22,38,47,48",14,22,38,47,48,
1229,4,デス・メテオ,"14,50",14,50,,,,
1230,4,ポイズン・ファング,"14,41,43,50",14,41,43,50,,
1231,4,ライトニング・ボルテックス,"14,50",14,50,,,,
1232,4,再融合,"14,39,50",14,39,50,,,
1233,4,契約の履行,"14,39,50",14,39,50,,,
1234,4,拘束解除,"14,38,50",14,38,50,,,
1235,4,百獣大行進,"14,42,50",14,42,50,,,
1236,4,螺旋槍殺,"14,41,43,50",14,41,43,50,,
1237,4,遠心分離フィールド,"14,38,41,50",14,38,41,50,,
1238,4,闇の護封剣,"14,41,50",14,41,50,,,
1239,4,魔法吸収,"14,35,41,50",14,35,41,50,,
1240,4,鳳凰神の羽根,"14,50",14,50,,,,
1241,5,エレメンタルバースト,"14,49",14,49,,,,
1242,5,キャトルミューティレーション,"14,38,49",14,38,49,,,
1243,5,クロスカウンター,"14,45,49",14,45,49,,,
1244,5,ゴブリンのやりくり上手,"14,49",14,49,,,,
1245,5,威嚇する咆哮,"14,49",14,49,,,,
1246,5,強引な安全協定,"14,49",14,49,,,,
1247,5,本陣強襲,"14,49",14,49,,,,
1248,5,魔のデッキ破壊ウイルス,"14,45,49",14,45,49,,,
1249,5,鳳翼の爆風,"14,49",14,49,,,,
1250,5,Ｄ・Ｄ・ダイナマイト,"14,49",14,49,,,,
1251,1,Ｅ・ＨＥＲＯクレイマン,"15,33,46",15,33,46,,,
1252,1,Ｅ・ＨＥＲＯスパークマン,"15,33,46",15,33,46,,,
1253,1,Ｅ・ＨＥＲＯバーストレディ,"15,33,46",15,33,46,,,
1254,1,Ｅ・ＨＥＲＯフェザーマン,"15,33,46",15,33,46,,,
1255,2,アルティメット・インセクトＬＶ７,"15,33,47",15,33,47,,,
1256,2,ガーディアン・スタチュー,"15,47",15,47,,,,
1257,2,クリオスフィンクス,"15,47",15,47,,,,
1258,2,グレイヴ・オージャ,"15,43,47",15,43,47,,,
1259,2,ダミー・ゴーレム,"15,34,47",15,34,47,,,
1260,2,デス・ウォンバット,"15,47",15,47,,,,
1261,2,ハネクリボー,"15,21,47",15,21,47,,,
1262,2,ヒエラコスフィンクス,"15,47",15,47,,,,
1263,2,マイン・ゴーレム,"15,43,47",15,43,47,,,
1264,2,マスターモンク,"15,38,47",15,38,47,,,
1265,2,ミドル・シールド・ガードナー,"15,24,47",15,24,47,,,
1266,2,ミレニアム・スコーピオン,"15,47",15,47,,,,
1267,2,メガロック・ドラゴン,"15,47",15,47,,,,
1268,2,メデューサ・ワーム,"15,45,47",15,45,47,,,
1269,2,モアイ迎撃砲,"15,47",15,47,,,,
1270,2,モンク・ファイター,"15,47",15,47,,,,
1271,2,ロストガーディアン,"15,47",15,47,,,,
1272,2,ワイトキング,"15,31,38,47",15,31,38,47,,
1273,2,古代の機械兵士,"15,28,47",15,28,47,,,
1274,2,古代の機械巨人,"15,28,43,47",15,28,43,47,,
1275,2,古代の機械獣,"15,28,47",15,28,47,,,
1276,2,地霊使いアウス,"15,30,34,47",15,30,34,47,,
1277,2,水霊使いエリア,"15,30,34,47",15,30,34,47,,
1278,2,異次元の生還者,"15,24,47",15,24,47,,,
1279,2,白い忍者,"15,24,34,45,47",15,24,34,45,47,
1280,2,電池メン単三型,"15,47",15,47,,,,
1281,2,風霊使いウィン,"15,30,34,47",15,30,34,47,,
1282,3,大邪神レシェフ,"15,26,47",15,26,47,,,
1283,3,精霊術師ドリアード,"15,30,47",15,30,47,,,
1284,3,Ｅ・ＨＥＲＯサンダー・ジャイアント,"15,33,47,48",15,33,47,48,,
1285,3,Ｅ・ＨＥＲＯフレイム・ウィングマン,"15,20,33,45,47,48",15,20,33,45,47,48
1286,4,うごめく影,"15,41,50",15,41,50,,,
1287,4,ゴッドハンド・スマッシュ,"15,50",15,50,,,,
1288,4,ダブルアタック,"15,50",15,50,,,,
1289,4,ドリアードの祈り,"15,50",15,50,,,,
1290,4,ニトロユニット,"15,39,50",15,39,50,,,
1291,4,伝説の黒帯,"15,39,45,50",15,39,45,50,,
1292,4,充電器,"15,38,50",15,38,50,,,
1293,4,受け継がれる力,"15,50",15,50,,,,
1294,4,大邪神の儀式,"15,50",15,50,,,,
1295,4,天よりの宝札,"15,50",15,50,,,,
1296,4,洗脳ブレイン・コントロール,"15,50",15,50,,,,
1297,4,鉄壁の布陣,"15,41,50",15,41,50,,,
1298,5,コザッキーの自爆装置,"15,43,49",15,43,49,,,
1299,5,トークン謝肉祭,"15,43,49",15,43,49,,,
1300,5,ヒーロー・シグナル,"15,33,38,49",15,33,38,49,,
1301,5,ピケルの読心術,"15,49",15,49,,,,
1302,5,レベル変換実験室,"15,49",15,49,,,,
1303,5,岩投げアタック,"15,43,49",15,43,49,,,
1304,5,岩盤爆破,"15,43,49",15,43,49,,,
1305,5,王宮の陥落,"15,41,42,49",15,41,42,49,,
1306,5,融合失敗,"15,49",15,49,,,,
1307,5,魔力終了宣告,"15,41,42,49",15,41,42,49,,
1308,1,サイクロイド,"16,28,46",16,28,46,,,
1309,1,ジェリービーンズマン,"16,46",16,46,,,,
1310,1,ソイツ,"16,21,32,46",16,21,32,46,,
1311,1,マッド・ロブスター,"16,46",16,46,,,,
1312,2,ゴブリンエリート部隊,"16,26,47",16,26,47,,,
1313,2,サイバネテック・サイクロプス,"16,47",16,47,,,,
1314,2,サイバネテック・マジシャン,"16,30,47",16,30,47,,,
1315,2,サイバーデーモン,"16,26,47",16,26,47,,,
1316,2,サイバー・ドラゴン,"16,28,38,47",16,28,38,47,,
1317,2,ジェット・ロイド,"16,28,47",16,28,47,,,
1318,2,ジャイロイド,"16,28,47",16,28,47,,,
1319,2,スチームロイド,"16,28,47",16,28,47,,,
1320,2,ディノインフィニティ,"16,47",16,47,,,,
1321,2,デスガエル,"16,38,47",16,38,47,,,
1322,2,ドイツ,"16,21,32,38,47",16,21,32,38,47,
1323,2,ドリルロイド,"16,28,45,47",16,28,45,47,,
1324,2,ドル・ドラ,"16,28,45,47",16,28,45,47,,
1325,2,ハネクリボーＬＶ１１,"16,21,33,38,47",16,21,33,38,47,
1326,2,パトロイド,"16,28,47",16,28,47,,,
1327,2,フレンドッグ,"16,28,33,47",16,28,33,47,,
1328,2,メカニカル・ハウンド,"16,28,47",16,28,47,,,
1329,2,不屈闘士レイレイ,"16,32,47",16,32,47,,,
1330,2,守護霊アイリン,"16,21,32,38,47",16,21,32,38,47,
1331,2,巨大戦艦クリスタル・コア,"16,28,47",16,28,47,,,
1332,2,引きガエル,"16,47",16,47,,,,
1333,2,悪魂邪苦止,"16,47",16,47,,,,
1334,2,電池メン単二型,"16,47",16,47,,,,
1335,2,黒魔導師クラン,"16,30,47",16,30,47,,,
1336,2,Ｄ・Ｄ・Ｍ,"16,30,38,47",16,30,38,47,,
1337,2,Ｅ・ＨＥＲＯバブルマン,"16,33,38,47",16,33,38,47,,
1338,2,Ｇ・コザッキー,"16,26,43,47",16,26,43,47,,
1339,3,サイバー・エンド・ドラゴン,"16,28,43,47,48",16,28,43,47,48,
1340,3,サイバー・ツイン・ドラゴン,"16,28,47,48",16,28,47,48,,
1341,3,スチームジャイロイド,"16,28,48",16,28,48,,,
1342,3,ユーフォロイド・ファイター,"16,28,47,48",16,28,47,48,,
1343,4,シエンノ間者,"16,50",16,50,,,,
1344,4,システム・ダウン,"16,50",16,50,,,,
1345,4,スパークガン,"16,33,39,50",16,33,39,50,,
1346,4,バブル・シャッフル,"16,33,38,42,50",16,33,38,42,50,
1347,4,パワー・ボンド,"16,38,50",16,38,50,,,
1348,4,ミラクル・フュージョン,"16,33,38,50",16,33,38,50,,
1349,4,摩天楼スカイクレイパー,"16,33,41,50",16,33,41,50,,
1350,4,死の合唱,"16,50",16,50,,,,
1351,4,融合回収,"16,50",16,50,,,,
1352,4,謙虚な壺,"16,50",16,50,,,,
1353,4,進化する翼,"16,33,38,42,50",16,33,38,42,50,
1354,4,龍の鏡,"16,38,50",16,38,50,,,
1355,5,ディメンション・ウォール,"16,49",16,49,,,,
1356,5,ファイアーダーツ,"16,49",16,49,,,,
1357,5,マジカル・エクスプロージョン,"16,49",16,49,,,,
1358,5,ライジング・エナジー,"16,49",16,49,,,,
1359,5,ライバル登場！,"16,38,49",16,38,49,,,
1360,5,反撃準備,"16,41,49",16,41,49,,,
1361,5,地霊術鉄,"16,38,49",16,38,49,,,
1362,5,徴兵令,"16,38,49",16,38,49,,,
1363,5,水霊術葵,"16,49",16,49,,,,
1364,5,火霊術紅,"16,49",16,49,,,,
1365,5,異次元の落とし穴,"16,45,49",16,45,49,,,
1366,5,風霊術雅,"16,49",16,49,,,,
1367,1,クイーンズ・ナイト,"17,20,24,46",17,20,24,46,,
1368,1,ジャックス・ナイト,"17,20,24,46",17,20,24,46,,
1369,1,ブレード・スケーター,"17,24,46",17,24,46,,,
1370,1,暗黒界の騎士ズール,"17,26,46",17,26,46,,,
1371,1,Ｖ－タイガー・ジェット,"17,28,32,46",17,28,32,46,,
1372,2,ウォーター・ドラゴン,"17,38,47",17,38,47,,,
1373,2,エトワール・サイバー,"17,24,44,47",17,24,44,47,,
1374,2,オキシゲドン,"17,43,47",17,43,47,,,
1375,2,キングス・ナイト,"17,20,24,36,47",17,20,24,36,47,
1376,2,ナノブレイカー,"17,28,45,47",17,28,45,47,,
1377,2,ハイドロゲドン,"17,38,45,47",17,38,45,47,,
1378,2,リボーン・ゾンビ,"17,31,47",17,31,47,,,
1379,2,巨大戦艦テトラン,"17,28,47",17,28,47,,,
1380,2,憑依装着アウス,"17,30,38,43,47",17,30,38,43,47,
1381,2,憑依装着ウィン,"17,30,38,43,47",17,30,38,43,47,
1382,2,憑依装着エリア,"17,30,38,43,47",17,30,38,43,47,
1383,2,憑依装着ヒータ,"17,30,38,43,47",17,30,38,43,47,
1384,2,暗黒界の尖兵ベージ,"17,26,38,47",17,26,38,47,,
1385,2,暗黒界の斥候スカー,"17,26,47",17,26,47,,,
1386,2,暗黒界の武神ゴルド,"17,26,38,47",17,26,38,47,,
1387,2,暗黒界の狂王ブロン,"17,26,47",17,26,47,,,
1388,2,暗黒界の狩人ブラフ,"17,26,47",17,26,47,,,
1389,2,暗黒界の軍神シルバ,"17,26,38,47",17,26,38,47,,
1390,2,連弾の魔術師,"17,30,43,47",17,30,43,47,,
1391,2,Ｅ・ＨＥＲＯエッジマン,"17,33,43,47",17,33,43,47,,
1392,2,Ｅ・ＨＥＲＯワイルドマン,"17,33,47",17,33,47,,,
1393,2,Ｗ－ウィング・カタパルト,"17,28,32,38,47",17,28,32,38,47,
1394,3,サイバー・ブレイダー,"17,24,47,48",17,24,47,48,,
1395,3,Ｅ・ＨＥＲＯシャイニング・フレア・ウィングマン,"17,33,45,47,48",17,33,45,47,48,
1396,3,Ｅ・ＨＥＲＯテンペスター,"17,33,47,48",17,33,47,48,,
1397,3,Ｅ・ＨＥＲＯランバートガンナー,"17,33,44,47,48",17,33,44,47,48,
1398,3,Ｅ・ＨＥＲＯワイルドジャギーマン,"17,33,47,48",17,33,47,48,,
1399,3,ＶＷタイガー・カタパルト,"17,28,47,48",17,28,47,48,,
1400,3,ＶＷＸＹＺドラゴン・カタパルトキャノン,"17,28,47,48",17,28,47,48,,
1401,4,おジャマジック,"17,50",17,50,,,,
1402,4,おジャマッスル,"17,50",17,50,,,,
1403,4,アームド・チェンジャー,"17,39,45,50",17,39,45,50,,
1404,4,フェザー・ショット,"17,33,44,50",17,33,44,50,,
1405,4,ヘル・アライアンス,"17,39,50",17,39,50,,,
1406,4,ボスラッシュ,"17,38,41,50",17,38,41,50,,
1407,4,ボンディングＨ２Ｏ,"17,38,50",17,38,50,,,
1408,4,レベル調整,"17,33,38,50",17,33,38,50,,
1409,4,暗黒界に続く結界通路,"17,38,42,50",17,38,42,50,,
1410,4,暗黒界の雷,"17,50",17,50,,,,
1411,4,貪欲な壺,"17,50",17,50,,,,
1412,5,ふるい落とし,"17,45,49",17,45,49,,,
1413,5,ゲットライド！,"17,32,49",17,32,49,,,
1414,5,ヒーローバリア,"17,33,49",17,33,49,,,
1415,5,フェザー・ウィンド,"17,33,42,49",17,33,42,49,,
1416,5,ヘル・ブラスト,"17,45,49",17,45,49,,,
1417,5,ヘル・ポリマー,"17,49",17,49,,,,
1418,5,レベル制限Ａ地区,"17,41,49",17,41,49,,,
1419,5,二者一両損,"17,49",17,49,,,,
1420,5,同姓同名,"17,38,49",17,38,49,,,
1421,5,暗黒よりの軍勢,"17,49",17,49,,,,
1422,5,融合禁止エリア,"17,41,49",17,41,49,,,
1423,5,闇の取引,"17,49",17,49,,,,
1424,2,オオアリクイクイアリ,"18,38,47",18,38,47,,,
1425,2,グラスファントム,"18,47",18,47,,,,
1426,2,ゴキポン,"18,47",18,47,,,,
1427,2,サイバー・バリア・ドラゴン,"18,28,38,47",18,28,38,47,,
1428,2,サイバー・レーザー・ドラゴン,"18,28,38,45,47",18,28,38,45,47,
1429,2,サンドモス,"18,38,47",18,38,47,,,
1430,2,セイバー・ビートル,"18,43,47",18,43,47,,,
1431,2,チェイン・スラッシャー,"18,24,47",18,24,47,,,
1432,2,デビルドーザー,"18,38,47",18,38,47,,,
1433,2,ヒーロー・キッズ,"18,24,38,47",18,24,38,47,,
1434,2,プロト・サイバー・ドラゴン,"18,28,47",18,28,47,,,
1435,2,古代の機械砲台,"18,28,47",18,28,47,,,
1436,2,古代の歯車,"18,28,38,47",18,28,38,47,,
1437,2,増幅する悪魔,"18,31,47",18,31,47,,,
1438,2,天下人紫炎,"18,47",18,47,,,,
1439,2,寄生体ダニー,"18,47",18,47,,,,
1440,2,封魔の伝承者,"18,24,45,47",18,24,45,47,,
1441,2,巨大戦艦カバート・コア,"18,28,47",18,28,47,,,
1442,2,幻魔皇ラビエル,"18,26,38,47",18,26,38,47,,
1443,2,悪魔ガエル,"18,47",18,47,,,,
1444,2,機械王プロトタイプ,"18,28,47",18,28,47,,,
1445,2,異次元の案内人,"18,24,47",18,24,47,,,
1446,2,瞬着ボマー,"18,28,45,47",18,28,45,47,,
1447,2,神炎皇ウリア,"18,38,41,47",18,38,41,47,,
1448,2,神竜エクセリオン,"18,22,45,47",18,22,45,47,,
1449,2,記憶破壊者,"18,26,44,47",18,26,44,47,,
1450,2,降雷皇ハモン,"18,38,41,43,45",18,38,41,43,45,
1451,2,電動刃虫,"18,47",18,47,,,,
1452,2,静寂虫,"18,41,47",18,41,47,,,
1453,2,魔法の国の王女クラン,"18,30,38,47",18,30,38,47,,
1454,2,魔法の国の王女ピケル,"18,30,35,38,47",18,30,35,38,47,
1455,2,黄泉ガエル,"18,38,47",18,38,47,,,
1456,2,Ｅ・ＨＥＲＯバブルマン・ネオ,"18,33,38,47",18,33,38,47,,
1457,3,ガエル・サンデス,"18,47,48",18,47,48,,,
1458,3,破滅の女神ルイン,"18,21,45,47",18,21,45,47,,
1459,3,終焉の王デミス,"18,26,47",18,26,47,,,
1460,4,エンド・オブ・ザ・ワールド,"18,50",18,50,,,,
1461,4,サイクロン・ブーメラン,"18,33,39,50",18,33,39,50,,
1462,4,ヒーローハート,"18,33,50",18,33,50,,,
1463,4,フォトン・ジェネレーター・ユニット,"18,38,42,50",18,38,42,50,,
1464,4,古代の採掘機,"18,50",18,50,,,,
1465,4,古代の機械城,"18,41,50",18,41,50,,,
1466,4,幻魔の殉教者,"18,38,50",18,38,50,,,
1467,4,王女の試練,"18,38,39,50",18,38,39,50,,
1468,4,磁石の召喚円ＬＶ２,"18,38,50",18,38,50,,,
1469,4,継承の印,"18,39,45,50",18,39,45,50,,
1470,4,輪廻転生,"18,41,50",18,41,50,,,
1471,5,アタック・リフレクター・ユニット,"18,38,49",18,38,49,,,
1472,5,オプションハンター,"18,35,49",18,35,49,,,
1473,5,ゴブリンの小役人その場しのぎ,"18,42,49",18,42,49,,,
1474,5,ジェネレーション・チェンジ,"18,45,49",18,45,49,,,
1475,5,ダメージ・コンデンサー,"18,38,49",18,38,49,,,
1476,5,ミラクル・キッズ,"18,49",18,49,,,,
1477,5,ロスト・ネクスト,"18,49",18,49,,,,
1478,5,全弾発射,"18,49",18,49,,,,
1479,5,因果切断,"18,49",18,49,,,,
1480,5,成功確立０％,"18,49",18,49,,,,
1481,5,誤動作,"18,42,49",18,42,49,,,
1482,1,サイバティック・ワイバーン,"19,27,46",19,27,46,,,
1483,1,デュナミス・ヴァルキリア,"19,21,46",19,21,46,,,
1484,1,ブラッド・ヴォルス,"19,46",19,46,,,,
1485,1,磁石の戦士α,"19,46",19,46,,,,
1486,1,磁石の戦士β,"19,46",19,46,,,,
1487,1,磁石の戦士γ,"19,46",19,46,,,,
1488,2,アビス・ソルジャー,"19,47",19,47,,,,
1489,2,イグザリオン・ユニバース,"19,43,47",19,43,47,,,
1490,2,インセクト女王,"19,36,45,47",19,36,45,47,,
1491,2,インフェルノ・ハンマー,"19,26,45,47",19,26,45,47,,
1492,2,エメス・ザ・インフィニティ,"19,28,45,47",19,28,45,47,,
1493,2,カイザー・シーホース,"19,47",19,47,,,,
1494,2,キラー・スネーク,"19,47",19,47,,,,
1495,2,ギルフォード・ザ・ライトニング,"19,24,47",19,24,47,,,
1496,2,グレート・スピリット,"19,47",19,47,,,,
1497,2,ゴブリンゾンビ,"19,31,47",19,31,47,,,
1498,2,サイファー・スカウター,"19,27,47",19,27,47,,,
1499,2,サイレント・ソードマンＬＶ７,"19,24,33,47",19,24,33,47,,
1500,2,サテライト・キャノン,"19,27,47",19,27,47,,,
1501,2,ツインヘッド・ビースト,"19,47",19,47,,,,
1502,2,テーヴァ,"19,24,47",19,24,47,,,
1503,2,トゥーン・ブラック・マジシャン・ガール,"19,30,32,44,47",19,30,32,44,47,
1504,2,ニュート,"19,26,34,47",19,26,34,47,,
1505,2,ハンニバル・ネクロマンサー,"19,29,47",19,29,47,,,
1506,2,バフォメット,"19,25,47",19,25,47,,,
1507,2,ヘリオス・デュオ・メギストス,"19,38,47",19,38,47,,,
1508,2,ヘリオス・トリス・メギストス,"19,38,47",19,38,47,,,
1509,2,ヘルフレイムエンペラー,"19,47",19,47,,,,
1510,2,リグラス・リーパー,"19,34,47",19,34,47,,,
1511,2,万力魔神バイサー・デス,"19,26,47",19,26,47,,,
1512,2,原始太陽ヘリオス,"19,47",19,47,,,,
1513,2,妖精王オベロン,"19,47",19,47,,,,
1514,2,正義の味方カイバーマン,"19,24,38,47",19,24,38,47,,
1515,2,死霊操りしパペットマスター,"19,26,36,47",19,26,36,47,,
1516,2,漆黒の豹戦士パンサーウォリアー,"19,20,47",19,20,47,,,
1517,2,磁石の戦士マグネット・バルキリオン,"19,47",19,47,,,,
1518,2,聖獣セルケト,"19,21,45,47",19,21,45,47,,
1519,2,黄金のホムンクルス,"19,24,47",19,24,47,,,
1520,2,Ｄ．Ｄ．アサイラント,"19,24,47",19,24,47,,,
1521,3,ガルマソード,"19,23",19,23,,,,
1522,3,ドラゴンに乗るワイバーン,"19,22,44,47,48",19,22,44,47,48,
1523,3,有翼幻獣キマイラ,"19,36,47,48",19,36,47,48,,
1524,3,究極竜騎士,"19,22,47,48",19,22,47,48,,
1525,3,Ｅ・ＨＥＲＯマッドポールマン,"19,33,47,48",19,33,47,48,,
1526,4,おろかな埋葬,"19,50",19,50,,,,
1527,4,エクスチェンジ,"19,50",19,50,,,,
1528,4,カオス黒魔術の儀式,"19,50",19,50,,,,
1529,4,ガルマソードの誓い,"19,50",19,50,,,,
1530,4,クロス・ソウル,"19,50",19,50,,,,
1531,4,セベクの祝福,"19,35,42,44,50",19,35,42,44,50,
1532,4,フォース,"19,50",19,50,,,,
1533,4,マジシャンズ・クロス,"19,50",19,50,,,,
1534,4,マジックブラスト,"19,50",19,50,,,,
1535,4,催眠術,"19,50",19,50,,,,
1536,4,天使のサイコロ,"19,42,50",19,42,50,,,
1537,4,天使の施し,"19,50",19,50,,,,
1538,4,手札抹殺,"19,50",19,50,,,,
1539,4,打ち出の小槌,"19,50",19,50,,,,
1540,4,王家の神殿,"19,40,50",19,40,50,,,
1541,4,竜殺しの剣,"19,39,50",19,39,50,,,
1542,4,精神操作,"19,50",19,50,,,,
1543,4,賢者の宝石,"19,37,50",19,37,50,,,
1544,4,騎士の称号,"19,37,50",19,37,50,,,
1545,4,魔法効果の矢,"19,42,43,50",19,42,43,50,,
1546,4,魔法石の採掘,"19,50",19,50,,,,
1547,5,アクアの合唱,"19,40,49",19,40,49,,,
1548,5,イタクァの暴風,"19,49",19,49,,,,
1549,5,ヒーロー・ヘイロー,"19,49",19,49,,,,
1550,5,マジックアーム・シールド,"19,49",19,49,,,,
1551,5,メタル化・魔法反射装甲,"19,49",19,49,,,,
1552,5,万能地雷グレイモヤ,"19,45,49",19,45,49,,,
1553,5,和睦の使者,"19,49",19,49,,,,
1554,5,悪魔のサイコロ,"19,49",19,49,,,,
1555,5,攻撃の無力化,"19,42,49",19,42,49,,,
1556,5,時の機械タイム・マシーン,"19,49",19,49,,,,
1557,5,破壊輪,"19,45,49",19,45,49,,,
1558,5,硫酸のたまった落とし穴,"19,49",19,49,,,,
1559,5,邪神の大災害,"19,49",19,49,,,,
1560,5,鎖付きブーメラン,"19,49",19,49,,,,
1561,5,魂の綱,"19,36,49",19,36,49,,,
1562,5,魔封じの芳香,"19,40,49",19,40,49,,,
1563,5,魔法除去細菌兵器,"19,49",19,49,,,,
