#,種,カード名,パック,,,,,,
1564,1,くいぐるみ,"20,23,46",20,23,46,,,
1565,1,ギル・ガース,"20,26,46",20,26,46,,,
1566,1,タイガー・アックス,"20,46",20,46,,,,
1567,1,タクリミノス,"20,46",20,46,,,,
1568,1,トビペンギン,"20,46",20,46,,,,
1569,1,ファイヤー・ウイング・ペガサス,"20,46",20,46,,,,
1570,1,ヤランゾ,"20,31,46",20,31,46,,,
1571,1,ランプの魔精・ラ・ジーン,"20,25,46",20,25,46,,,
1572,1,ワイバーンの戦士,"20,46",20,46,,,,
1573,1,千年の盾,"20,23,46",20,23,46,,,
1574,1,千年原人,"20,46",20,46,,,,
1575,1,女剣士カナン,"20,23,46",20,23,46,,,
1576,1,妖精の贈りもの,"20,29,46",20,29,46,,,
1577,1,振り子刃の拷問機械,"20,27,46",20,27,46,,,
1578,1,２人３脚ゾンビ,"20,31,46",20,31,46,,,
1579,1,Ｅ・ＨＥＲＯネオス,"20,33,46",20,33,46,,,
1580,2,ものマネ幻想師,"20,29,47",20,29,47,,,
1581,2,カース・オブ・ヴァンパイア,"20,31,38,47",20,31,38,47,,
1582,2,キャッスル・ゲート,"20,47",20,47,,,,
1583,2,スフィア・ボム球体時限爆弾,"20,27,45,47",20,27,45,47,,
1584,2,ダンディライオン,"20,38,47",20,38,47,,,
1585,2,ハーピィ・レディ・ＳＢ,"20,47",20,47,,,,
1586,2,ブレイドナイト,"20,24,34,47",20,24,34,47,,
1587,2,ホワイト・ホーンズ・ドラゴン,"20,22,47",20,22,47,,,
1588,2,マジック・ランプ,"20,29,36,47",20,29,36,47,,
1589,2,処刑人マキュラ,"20,24,47",20,24,47,,,
1590,2,絶対防御将軍,"20,23,47",20,23,47,,,
1591,2,邪心ドレッド・ルート,"20,26,47",20,26,47,,,
1592,2,黒の魔法神官,"20,30,37,47",20,30,37,47,,
1593,3,マジシャン・オブ・ブラックカオス,"20,29",20,29,,,,
1594,3,メテオ・ブラック・ドラゴン,"20,22,48",20,22,48,,,
1595,3,青眼の究極竜,"20,22,48",20,22,48,,,
1596,4,スケープ・ゴート,"20,36,42,50",20,36,42,50,,
1597,4,ハーピィの羽根箒,"20,50",20,50,,,,
1598,4,ユニオン・アタック,"20,43,50",20,43,50,,,
1599,4,友情ＹＵ－ＪＹＯ,"20,50",20,50,,,,
1600,4,悪夢の鉄檻,"20,50",20,50,,,,
1601,4,所有者の刻印,"20,50",20,50,,,,
1602,4,魔霧雨,"20,50",20,50,,,,
1603,5,ファラオの審判,"20,49",20,49,,,,
1604,5,モンスターレリーフ,"20,36,49",20,36,49,,,
1605,5,地縛霊の誘い,"20,49",20,49,,,,
1606,5,機動砦ストロング・ホールド,"20,37,49",20,37,49,,,
1607,5,死のデッキ破壊ウイルス,"20,45,49",20,45,49,,,
1608,5,現世と冥界の逆転,"20,49",20,49,,,,
1609,5,第六感,"20,49",20,49,,,,
1610,5,闇の呪縛,"20,40,49",20,40,49,,,
1611,5,隠れ兵,"20,36,49",20,36,49,,,
1612,1,ウィング・エッグ・エルフ,"21,46",21,46,,,,
1613,1,ウェザー・コントロール,"21,46",21,46,,,,
1614,1,テンダネス,"21,46",21,46,,,,
1615,1,ハーピー・ラヴアー,"21,46",21,46,,,,
1616,1,フレンドシップ,"21,46",21,46,,,,
1617,1,ミューズの天使,"21,46",21,46,,,,
1618,1,命の砂時計,"21,46",21,46,,,,
1619,1,封印の鎖,"21,46",21,46,,,,
1620,1,月の女神エルザェム,"21,46",21,46,,,,
1621,1,聖なる鎖,"21,46",21,46,,,,
1622,1,逆転の女神,"21,46",21,46,,,,
1623,2,きまぐれの女神,"21,47",21,47,,,,
1624,2,スケルエンジェル,"21,47",21,47,,,,
1625,2,マシュマロン,"21,47",21,47,,,,
1626,2,ワタポン,"21,37,47",21,37,47,,,
1627,2,心眼の女神,"21,47",21,47,,,,
1628,1,クレセント・ドラゴン,"22,46",22,46,,,,
1629,1,デビル・ドラゴン,"22,46",22,46,,,,
1630,1,パロット・ドラゴン,"22,46",22,46,,,,
1631,1,フェアリー・ドラゴン,"22,46",22,46,,,,
1632,1,メテオ・ドラゴン,"22,46",22,46,,,,
1633,1,ヤマタノ竜絵巻,"22,46",22,46,,,,
1634,1,密林の黒竜王,"22,46",22,46,,,,
1635,1,魔頭を持つ邪竜,"22,46",22,46,,,,
1636,2,アックス・ドラゴニュート,"22,47",22,47,,,,
1637,2,アームド・ドラゴンＬＶ１０,"22,33,47",22,33,47,,,
1638,2,デス・ヴォルストガルフ,"22,43,45,47",22,43,45,47,,
1639,2,ハーピィズペット竜,"22,47",22,47,,,,
1640,2,ランサー・ドラゴニュート,"22,43,47",22,43,47,,,
1641,2,レアメタル・ドラゴン,"22,47",22,47,,,,
1642,2,ヴィクトリー・ドラゴン,"22,44,47",22,44,47,,,
1643,2,冥王竜ヴァンダルギオン,"22,38,43,47",22,38,43,47,,
1644,2,真紅眼の闇竜,"22,38,47",22,38,47,,,
1645,2,破壊竜ガンドラ,"22,47",22,47,,,,
1646,2,青眼の光龍,"22,37,47",22,37,47,,,
1647,3,カイザー・ドラゴン,"22,48",22,48,,,,
1648,3,Ｆ・Ｇ・Ｄ,"22,47,48",22,47,48,,,
1649,1,アックス・レイダー,"23,46",23,46,,,,
1650,1,ウィシュワ・ランディ,"23,46",23,46,,,,
1651,1,ウッド・ジョーカー,"23,46",23,46,,,,
1652,1,オシロ・ヒーロー,"23,46",23,46,,,,
1653,1,コピックス,"23,46",23,46,,,,
1654,1,シャドウ・ファイター,"23,46",23,46,,,,
1655,1,ジャジメント・ザ・ハンド,"23,46",23,46,,,,
1656,1,ジャッジ・マン,"23,46",23,46,,,,
1657,1,デス・ストーカー,"23,46",23,46,,,,
1658,1,ドラゴヒューマン,"23,46",23,46,,,,
1659,1,ドローン,"23,46",23,46,,,,
1660,1,仮面道化,"23,46",23,46,,,,
1661,1,呪われし魔剣,"23,46",23,46,,,,
1662,1,復讐のソード・ストーカー,"23,46",23,46,,,,
1663,1,悪の無名戦士,"23,46",23,46,,,,
1664,1,斬首の美女,23,23,,,,,
1665,1,月の使者,"23,46",23,46,,,,
1666,1,東方の英雄,"23,46",23,46,,,,
1667,1,格闘戦士アルティメーター,"23,46",23,46,,,,
1668,1,氷,"23,46",23,46,,,,
1669,1,物陰の協力者,"23,46",23,46,,,,
1670,1,竜魂の石像,"23,46",23,46,,,,
1671,1,赤き剣のライムンドス,"23,46",23,46,,,,
1672,1,音女,"23,46",23,46,,,,
1673,2,コマンド・ナイト,"23,47",23,47,,,,
1674,2,トラップ・マスター,"23,34,47",23,34,47,,,
1675,2,ドッペルゲンガー,"23,34,47",23,34,47,,,
1676,2,ビッグ・シールド・ガードナー,"23,47",23,47,,,,
1677,2,ロケット戦士,"23,47",23,47,,,,
1678,2,太陽の戦士,"23,47",23,47,,,,
1679,2,異次元の戦士,"23,47",23,47,,,,
1680,2,疾風の暗黒騎士ガイア,"23,47",23,47,,,,
1681,2,翻弄するエルフの剣士,"23,47",23,47,,,,
1682,2,謎の傀儡師,"23,35,47",23,35,47,,,
1683,3,カオス・ソルジャー,23,23,,,,,
1684,3,ローガーディアン,23,23,,,,,
1685,3,戦場の死装束,"23,48",23,48,,,,
1686,2,アマゾネスの鎖使い,"24,47",24,47,,,,
1687,2,ギルフォード・ザ・レジェンド,"24,39,47",24,39,47,,,
1688,2,トゥーン・ゴブリン突撃部隊,"24,32,44,47",24,32,44,47,,
1689,2,ファミリア・ナイト,"24,37,47",24,37,47,,,
1690,2,ブラック・マジシャンズ・ナイト,"24,37,47",24,37,47,,,
1691,2,マキシマム・シックス,"24,47",24,47,,,,
1692,2,聖導騎士イシュザーク,"24,47",24,47,,,,
1693,2,荒野の女戦士,"24,38,47",24,38,47,,,
1694,3,アルカナナイトジョーカー,"24,47,48",24,47,48,,,
1695,1,インプ,"25,46",25,46,,,,
1696,1,ガーゴイル,"25,46",25,46,,,,
1697,1,キラー・ザ・クロー,"25,46",25,46,,,,
1698,1,ゴーゴン・エッグ,"25,46",25,46,,,,
1699,1,ゼミアの神,"25,46",25,46,,,,
1700,1,ダークシェイド,"25,46",25,46,,,,
1701,1,ダーク・プリズナー,"25,46",25,46,,,,
1702,1,デス・フット,"25,46",25,46,,,,
1703,1,デビルゾア,"25,46",25,46,,,,
1704,1,バーサーカー,"25,46",25,46,,,,
1705,1,ミッドナイト・デビル,"25,46",25,46,,,,
1706,1,メギラス・ライト,"25,43,46",25,43,46,,,
1707,1,メタル・ガーディアン,"25,46",25,46,,,,
1708,1,ランプの魔人,"25,46",25,46,,,,
1709,1,ロックメイス,"25,46",25,46,,,,
1710,1,人食い宝石箱,"25,46",25,46,,,,
1711,1,命を食する者,"25,46",25,46,,,,
1712,1,屋根裏の物の怪,"25,46",25,46,,,,
1713,1,悪魔の鏡,"25,46",25,46,,,,
1714,1,暗黒魔人ナイトメア,"25,46",25,46,,,,
1715,1,未熟な悪魔,"25,46",25,46,,,,
1716,1,異次元からの侵略者,"25,46",25,46,,,,
1717,1,転職の魔鏡,"25,46",25,46,,,,
1718,1,運命のろうそく,"25,46",25,46,,,,
1719,1,邪剣男爵,"25,46",25,46,,,,
1720,1,闇を司る影,"25,46",25,46,,,,
1721,1,魔人銃,"25,46",25,46,,,,
1722,1,Ｂ・プラント,"25,46",25,46,,,,
1723,2,モンスター・アイ,"25,47",25,47,,,,
1724,2,幻影の壁,"25,47",25,47,,,,
1725,2,破壊神ヴァサーゴ,"25,47",25,47,,,,
1726,2,竜殺者,"25,45,47",25,45,47,,,
1727,3,ゼラ,25,25,,,,,
1728,3,ソウル・ハンター,"25,48",25,48,,,,
1729,3,チャクラ,25,25,,,,,
1730,3,デビルズ・ミラー,25,25,,,,,
1731,3,バロックス,"25,48",25,48,,,,
1732,2,レジェンド・デビル,"26,47",26,47,,,,
1733,2,暗黒魔族ギルファー・デーモン,"26,47",26,47,,,,
1734,2,死霊騎士デスカリバー・ナイト,"26,45,47",26,45,47,,,
1735,2,溶岩魔神ラヴァ・ゴーレム,"26,36,43,47",26,36,43,47,,
1736,1,カッター・ロボ,"27,46",27,46,,,,
1737,1,コマンダー,"27,46",27,46,,,,
1738,1,ゴルゴイル,"27,46",27,46,,,,
1739,1,シャベル・クラッシャー,"27,46",27,46,,,,
1740,1,ブレイブ・シザー,"27,46",27,46,,,,
1741,1,ブロッカー,"27,46",27,46,,,,
1742,1,ホログラー,"27,46",27,46,,,,
1743,1,メカ・ハンター,"27,46",27,46,,,,
1744,1,ロイヤルガード,"27,46",27,46,,,,
1745,1,大砲だるま,"27,46",27,46,,,,
1746,1,魔界の機械兵,"27,46",27,46,,,,
1747,2,デビル・フランケン,"27,36,47",27,36,47,,,
1748,2,トゥーン・キャノン・ソルジャー,"27,32,43,44,47",27,32,43,44,47,
1749,2,メタル・デビルゾア,"27,47",27,47,,,,
1750,2,レッドアイズ・ブラックメタルドラゴン,"27,47",27,47,,,,
1751,2,機械王,"27,47",27,47,,,,
1752,2,イエロー・ガジェット,"28,47",28,47,,,,
1753,2,グリーン・ガジェット,"28,47",28,47,,,,
1754,2,レッド・ガジェット,"28,47",28,47,,,,
1755,1,エルディーン,"29,46",29,46,,,,
1756,1,エンジェル・魔女,"29,46",29,46,,,,
1757,1,コスモクイーン,"29,46",29,46,,,,
1758,1,サターナ,"29,46",29,46,,,,
1759,1,ジャグラー,"29,46",29,46,,,,
1760,1,デス・ソーサラー,"29,46",29,46,,,,
1761,1,ドリアード,"29,46",29,46,,,,
1762,1,ハリケル,"29,46",29,46,,,,
1763,1,ブークー,"29,46",29,46,,,,
1764,1,ホーリー・ドール,"29,46",29,46,,,,
1765,1,ホーリー・パワー,"29,46",29,46,,,,
1766,1,レッド・エース,"29,46",29,46,,,,
1767,1,古代魔導士,"29,46",29,46,,,,
1768,1,時の魔人ネクロランサ,"29,46",29,46,,,,
1769,1,月明かりの乙女,"29,46",29,46,,,,
1770,1,闇にしたがう者,"29,46",29,46,,,,
1771,1,陰陽師タオ,"29,46",29,46,,,,
1772,1,風の番人ジン,"29,46",29,46,,,,
1773,1,魅惑の怪盗,"29,46",29,46,,,,
1774,1,魔法剣士ネオ,"29,46",29,46,,,,
1775,1,黒魔族のカーテン,"29,46",29,46,,,,
1776,2,ロード･オブ・ドラゴンドラゴンの支配者,"29,47",29,47,,,,
1777,2,黒衣の大賢者,"29,36,47",29,36,47,,,
1778,3,カオス・ウィザード,"29,48",29,48,,,,
1779,2,サイレント・マジシャンＬＶ４,"30,33,38,47",30,33,38,47,,
1780,2,サイレント・マジシャンＬＶ８,"30,33,47",30,33,47,,,
1781,2,トゥーン・ヂェミナイ・エルフ,"30,32,44,47",30,32,44,47,,
1782,2,トゥーン・仮面魔道士,"30,32,44,47",30,32,44,47,,
1783,2,マジシャンズ・ヴァルキリア,"30,47",30,47,,,,
1784,2,召喚僧サモンプリースト,"30,38,47",30,38,47,,,
1785,2,闇・道化師のペーテン,"30,37,47",30,37,47,,,
1786,2,魔導獣ケルベロス,"30,47",30,47,,,,
1787,2,黒魔導の執行官,"30,38,43,47",30,38,43,47,,
1788,2,ＴＨＥトリッキー,"30,37,47",30,37,47,,,
1789,1,さまよえる亡者,"31,46",31,46,,,,
1790,1,ゴースト,"31,46",31,46,,,,
1791,1,デッド・シャーク,"31,46",31,46,,,,
1792,1,ドラゴン・ゾンビ,"31,46",31,46,,,,
1793,1,ファイヤー・デビル,"31,46",31,46,,,,
1794,1,マジカル・ゴースト,"31,46",31,46,,,,
1795,1,マーダーサーカス・ゾンビ,"31,46",31,46,,,,
1796,1,メデュウサの亡霊,"31,46",31,46,,,,
1797,1,大食いグール,"31,46",31,46,,,,
1798,1,手招きする墓場,"31,46",31,46,,,,
1799,1,森の屍,"31,46",31,46,,,,
1800,1,死神のドクロイゾ,"31,46",31,46,,,,
1801,1,死者の腕,"31,46",31,46,,,,
1802,1,闇の暗殺者,"31,46",31,46,,,,
1803,1,青眼の銀ゾンビ,"31,46",31,46,,,,
1804,1,髑髏の寺院,"31,46",31,46,,,,
1805,2,ブラッド・サッカー,"31,43,47",31,43,47,,,
1806,2,リターン・ゾンビ,"31,47",31,47,,,,
1807,2,ヴァンパイアジェネシス,"31,38,47",31,38,47,,,
1808,3,アンデット・ウォーリアー,"31,48",31,48,,,,
1809,3,スカルライダー,"31,36",31,36,,,,
1810,3,スケルゴン,"31,48",31,48,,,,
1811,3,金色の魔像,"31,48",31,48,,,,
1812,4,トゥーンのもくじ,"32,50",32,50,,,,
1813,5,トゥーン・ディフェンス,"32,40,44,49",32,40,44,49,,
1814,5,八汰烏の骸,"32,49",32,49,,,,
1815,2,Ｅ・ＨＥＲＯネクロダークマン,"33,47",33,47,,,,
1816,3,Ｅ・ＨＥＲＯエリクシーラー,"33,47,48",33,47,48,,,
1817,3,Ｅ・ＨＥＲＯスチーム・ヒーラー,"33,45,47,48",33,45,47,48,,
1818,4,バブルイリュージョン,"33,42,50",33,42,50,,,
1819,4,バブル・ショット,"33,39,50",33,39,50,,,
1820,4,バースト・リターン,"33,50",33,50,,,,
1821,4,融合賢者,"33,50",33,50,,,,
1822,5,クレイ・チャージ,"33,43,49",33,43,49,,,
1823,2,ニードル・ワーム,"34,47",34,47,,,,
1824,2,ペンギン・ソルジャー,"34,47",34,47,,,,
1825,2,メタモルポッド,"34,47",34,47,,,,
1826,4,ソウルテイカー,"35,45,50",35,45,50,,,
1827,4,モウヤンのカレー,"35,50",35,50,,,,
1828,4,天使の生き血,"35,50",35,50,,,,
1829,4,治療の神ディアン・ケト,"35,50",35,50,,,,
1830,4,魔術の呪文書,"35,39,50",35,39,50,,,
1831,2,究極完全態・グレートモス,"36,47",36,47,,,,
1832,3,ジャベリンビートル,36,36,,,,,
1833,3,スーパー・ウォー・ライオン,36,36,,,,,
1834,3,要塞クジラ,36,36,,,,,
1835,4,ドラゴンを呼ぶ笛,"36,50",36,50,,,,
1836,4,遺言状,"36,50",36,50,,,,
1837,4,黒魔術のカーテン,"36,50",36,50,,,,
1838,4,黙する死者,"36,50",36,50,,,,
1839,5,アヌビスの化神,"36,40,49",36,40,49,,,
1840,2,アンドロ・スフィンクス,"37,43,47",37,43,47,,,
1841,2,スフィンクス・アンドロジュネス,"37,47",37,47,,,,
1842,2,スフィンクス・テーレイア,"37,43,47",37,43,47,,,
1843,4,ディメンション・マジック,"37,42,45,50",37,42,45,50,,
1844,4,デビルズ・サンクチュアリ,"37,50",37,50,,,,
1845,4,トリッキーズ・マジック４,"37,42,50",37,42,50,,,
1846,5,メタル・リフレクト・スライム,"37,41,49",37,41,49,,,
1847,5,死霊ゾーマ,"37,41,49",37,41,49,,,
1848,5,異次元からの帰還,"37,49",37,49,,,,
1849,2,ブロックマン,"38,47",38,47,,,,
1850,2,守護神エクゾード,"38,47",38,47,,,,
1851,2,海竜神ネオダイダロス,"38,47",38,47,,,,
1852,4,クリボーを呼ぶ笛,"38,42,50",38,42,50,,,
1853,4,地獄の暴走召喚,"38,42,50",38,42,50,,,
1854,5,マジシャンズ・サークル,"38,49",38,49,,,,
1855,4,サラマンドラ,"39,50",39,50,,,,
1856,4,シャイン・キャッスル,"39,50",39,50,,,,
1857,4,ミスト・ボディ,"39,50",39,50,,,,
1858,4,火器付機甲鎧,"39,50",39,50,,,,
1859,4,神剣フェニックスブレード,"39,50",39,50,,,,
1860,5,拷問車輪,"40,43,49",40,43,49,,,
1861,5,王宮のお触れ,"40,49",40,49,,,,
1862,5,血の代償,"40,49",40,49,,,,
1863,5,魔力の棘,"40,49",40,49,,,,
1864,4,デンジャラスマシン TYPE－６,"41,45,50",41,45,50,,,
1865,4,マシュマロンのメガネ,"41,50",41,50,,,,
1866,4,断層地帯,"41,50",41,50,,,,
1867,5,光のピラミッド,"41,49",41,49,,,,
1868,4,ヘル・テンペスト,"42,50",42,50,,,,
1869,4,収縮,"42,50",42,50,,,,
1870,4,増殖,"42,50",42,50,,,,
1871,4,結束ＵＮＩＴＹ,"42,50",42,50,,,,
1872,5,方舟の選別,"42,49",42,49,,,,
1873,4,昼夜の大火事,"43,50",43,50,,,,
1874,5,自業自得,"43,49",43,49,,,,
1875,4,威圧する魔眼,"44,50",44,50,,,,
1876,4,シールドクラッシュ,"45,50",45,50,,,,
1877,4,千本ナイフ,"45,50",45,50,,,,
1878,4,死のマジック・ボックス,"45,50",45,50,,,,
1879,1,きのこマン,46,46,,,,,
1880,1,くちばしヘビ,46,46,,,,,
1881,1,とろける赤き影,46,46,,,,,
1882,1,アクア・スネーク,46,46,,,,,
1883,1,アシッドクロウラー,46,46,,,,,
1884,1,アブソリューター,46,46,,,,,
1885,1,アルラウネ,46,46,,,,,
1886,1,アンモナイト,46,46,,,,,
1887,1,イビル・ラット,46,46,,,,,
1888,1,インセクション,46,46,,,,,
1889,1,イースター島のモアイ,46,46,,,,,
1890,1,ウィルミー,46,46,,,,,
1891,1,ウェザ,46,46,,,,,
1892,1,ウォーター・エレメント,46,46,,,,,
1893,1,ウォーター・ガール,46,46,,,,,
1894,1,ウォー・アース,46,46,,,,,
1895,1,ウンディーネ,46,46,,,,,
1896,1,エレキッズ,46,46,,,,,
1897,1,オオカミ,46,46,,,,,
1898,1,カエルスライム,46,46,,,,,
1899,1,カニカブト,46,46,,,,,
1900,1,カマキラー,46,46,,,,,
1901,1,ガニグモ,46,46,,,,,
1902,1,ガンロック,46,46,,,,,
1903,1,キャッツ・フェアリー,46,46,,,,,
1904,1,キャット・レディ,46,46,,,,,
1905,1,キラー・ブロップ,46,46,,,,,
1906,1,クレイジー・フィッシュ,46,46,,,,,
1907,1,クロコダイラス,46,46,,,,,
1908,1,グラップラー,46,46,,,,,
1909,1,グリフォール,46,46,,,,,
1910,1,グレート・ビル,46,46,,,,,
1911,1,グレート・ホワイト,46,46,,,,,
1912,1,グロス,46,46,,,,,
1913,1,コロガーシ,46,46,,,,,
1914,1,ゴキボール,46,46,,,,,
1915,1,サファイヤ・リサーク,46,46,,,,,
1916,1,サンダー・キッズ,46,46,,,,,
1917,1,ザリガン,46,46,,,,,
1918,1,シーカーメン,46,46,,,,,
1919,1,シーザリオン,46,46,,,,,
1920,1,スコール,46,46,,,,,
1921,1,ストーン・アルマジラー,46,46,,,,,
1922,1,ストーン・ゴースト,46,46,,,,,
1923,1,スネーク・パーム,46,46,,,,,
1924,1,スピック,46,46,,,,,
1925,1,セイント・バード,46,46,,,,,
1926,1,ソリテュード,46,46,,,,,
1927,1,タクヒ,46,46,,,,,
1928,1,タートル・バード,46,46,,,,,
1929,1,タートル・狸,46,46,,,,,
1930,1,ダークキラー,46,46,,,,,
1931,1,ダーク・ラビット,46,46,,,,,
1932,1,ツンドラの大蠍,46,46,,,,,
1933,1,テンタクル・プラント,46,46,,,,,
1934,1,ディッグ・ビーク,46,46,,,,,
1935,1,デビルツムリ,46,46,,,,,
1936,1,デビル・クラーケン,46,46,,,,,
1937,1,デビル・スネーク,46,46,,,,,
1938,1,デーモン・ビーバー,46,46,,,,,
1939,1,トゥーン・アリゲーター,46,46,,,,,
1940,1,トラコドン,46,46,,,,,
1941,1,トードマスター,46,46,,,,,
1942,1,ドローバ,46,46,,,,,
1943,1,ナイトメア・スコーピオン,46,46,,,,,
1944,1,ナイト・リザード,46,46,,,,,
1945,1,バビロン,46,46,,,,,
1946,1,バーグラー,46,46,,,,,
1947,1,ヒトデンチャク,46,46,,,,,
1948,1,ビック・アント,46,46,,,,,
1949,1,ビーン・ソルジャー,46,46,,,,,
1950,1,ファイヤー・アイ,46,46,,,,,
1951,1,ファランクス,46,46,,,,,
1952,1,フレイム・ヴァイパー,46,46,,,,,
1953,1,プリズマン,46,46,,,,,
1954,1,ヘビー・ティレックス,46,46,,,,,
1955,1,ヘルゲート・ディーグ,46,46,,,,,
1956,1,ベヒゴン,46,46,,,,,
1957,1,ボルト・ペンギン,46,46,,,,,
1958,1,マウンテン・ウォーリアー,46,46,,,,,
1959,1,マグナム・リリィ,46,46,,,,,
1960,1,マスター・アン・エキスパート,46,46,,,,,
1961,1,ミノタウルス,46,46,,,,,
1962,1,メカレオン,46,46,,,,,
1963,1,メズザウラー,46,46,,,,,
1964,1,モンスタートル,46,46,,,,,
1965,1,モン・ラーバス,46,46,,,,,
1966,1,ヤシの木,46,46,,,,,
1967,1,ヨルムンガルド,46,46,,,,,
1968,1,ララ・ライウーン,46,46,,,,,
1969,1,ワイバーン,46,46,,,,,
1970,1,二頭を持つキング・レックス,46,46,,,,,
1971,1,人食い植物,46,46,,,,,
1972,1,千年ゴーレム,46,46,,,,,
1973,1,吸血ノミ,46,46,,,,,
1974,1,命ある花瓶,46,46,,,,,
1975,1,屍を貪る竜,46,46,,,,,
1976,1,岩の戦士,46,46,,,,,
1977,1,岩石カメッター,46,46,,,,,
1978,1,巨大な怪鳥,46,46,,,,,
1979,1,復讐のカッパ,46,46,,,,,
1980,1,恐竜人,46,46,,,,,
1981,1,悟りの老樹,46,46,,,,,
1982,1,本の精霊ホーク・ビショップ,46,46,,,,,
1983,1,水の魔導師,46,46,,,,,
1984,1,氷水,46,46,,,,,
1985,1,泉の妖精,46,46,,,,,
1986,1,泥に潜み棲むもの,46,46,,,,,
1987,1,海を守る戦士,46,46,,,,,
1988,1,海原の女戦士,46,46,,,,,
1989,1,眠れる獅子,46,46,,,,,
1990,1,笑う花,46,46,,,,,
1991,1,紫淵に咲く花,46,46,,,,,
1992,1,邪炎の翼,46,46,,,,,
1993,1,鎧ネズミ,46,46,,,,,
1994,1,魂を狩る者,46,46,,,,,
1995,1,魚ギョ戦士,46,46,,,,,
1996,1,黒い影の鬼王,46,46,,,,,
1997,2,イリュージョン・シープ,47,47,,,,,
1998,2,コカローチ・ナイト,47,47,,,,,
1999,2,沼地の魔獣王,47,47,,,,,
2000,2,邪悪なるワーム・ビースト,47,47,,,,,
2001,3,デス・バード,48,48,,,,,
2002,3,バラに棲む悪霊,48,48,,,,,
2003,3,ブラキオレイドス,48,48,,,,,
2004,3,プラグティカル,48,48,,,,,
2005,3,マブラス,48,48,,,,,
2006,3,マリン・ビースト,48,48,,,,,
2007,3,レア・フィッシュ,48,48,,,,,
2008,3,朱雀,48,48,,,,,
2009,3,水陸両用バグロス,48,48,,,,,
2010,3,砂の魔女,48,48,,,,,
2011,3,紅陽鳥,48,48,,,,,
2012,3,黒き人食い鮫,48,48,,,,,
2013,5,あまのじゃくの呪い,49,49,,,,,
2014,5,城壁,49,49,,,,,
2015,5,援軍,49,49,,,,,
2016,4,カオスの儀式,50,50,,,,,
2017,4,ジャベリングビートルの契約,50,50,,,,,
2018,4,スカルライダーの復活,50,50,,,,,
2019,4,ゼラの儀式,50,50,,,,,
2020,4,チャクラの復活,50,50,,,,,
2021,4,ライオンの儀式,50,50,,,,,
2022,4,ローの祈り,50,50,,,,,
2023,4,悪魔鏡の儀式,50,50,,,,,
2024,4,要塞クジラの誓い,50,50,,,,,
2025,4,闇をかき消す光,50,50,,,,,
2026,4,革命,50,50,,,,,
2027,4,魔法除去,50,50,,,,,